Name,Allegiances,Book of Death,Gender,Nobility,alive_book1,alive_book2,alive_book3,alive_book45
Benjen Stark,Night's Watch,1,1,1,0,1,1,1
Cayn,House Stark,1,1,0,0,1,1,1
Chiggen,Lannister,1,1,0,0,1,1,1
Cohollo,None,1,1,0,0,1,1,1
Conn,Lannister,1,1,0,0,1,1,1
Cressen,Baratheon,1,1,0,0,1,1,1
Daryn Hornwood,Stark,1,1,1,0,1,1,1
Desmond,House Stark,1,1,0,0,1,1,1
Drogo,Targaryen,1,1,1,0,1,1,1
Eddard Karstark,Stark,1,1,1,0,1,1,1
Eddard Stark,House Stark,1,1,1,0,1,1,1
Eroeh,Targaryen,1,1,0,0,1,1,1
Fogo,None,1,1,1,0,1,1,1
Gared,Night's Watch,1,1,0,0,1,1,1
Gladden Wylde,Stark,1,1,1,0,1,1,1
Haggo,None,1,1,0,0,1,1,1
Hali,Wildling,1,0,0,0,1,1,1
Halys Hornwood,Stark,1,1,1,0,1,1,1
Heward,House Stark,1,1,0,0,1,1,1
Hugh,House Arryn,1,1,0,0,1,1,1
Hullen,House Stark,1,1,0,0,1,1,1
Jory Cassel,Stark,1,1,1,0,1,1,1
Jyck,House Lannister,1,1,0,0,1,1,1
Kurleket,None,1,1,0,0,1,1,1
Lharys,Stark,1,1,1,0,1,1,1
Masha Heddle,Tully,1,0,0,0,1,1,1
Mirri Maz Duur,None,1,0,0,0,1,1,1
Mohor,None,1,1,1,0,1,1,1
Mordane,House Stark,1,0,0,0,1,1,1
Morrec,House Lannister,1,1,0,0,1,1,1
Mycah,Stark,1,1,0,0,1,1,1
Ogo,None,1,1,1,0,1,1,1
Qotho,None,1,1,0,0,1,1,1
Quaro,Targaryen,1,1,0,0,1,1,1
Raymun Darry,Targaryen,1,1,1,0,1,1,1
Robert Baratheon,House Baratheon,1,1,1,0,1,1,1
Stiv,Wildling,1,1,0,0,1,1,1
Syrio Forel,House Stark,1,1,0,0,1,1,1
Tomard,House Stark,1,1,0,0,1,1,1
Torrhen Karstark,Stark,1,1,1,0,1,1,1
Tregar,House Lannister,1,1,0,0,1,1,1
Ulf son of Umar,Lannister,1,1,0,0,1,1,1
Vardis Egen,Arryn,1,1,0,0,1,1,1
Vayon Poole,Stark,1,1,0,0,1,1,1
Viserys Targaryen,House Targaryen,1,1,1,0,1,1,1
Wallen,Wildling,1,1,0,0,1,1,1
Waymar Royce,Night's Watch,1,1,1,0,1,1,1
Will,Night's Watch,1,1,0,0,1,1,1
Wyl (guard),House Stark,1,1,0,0,1,1,1
Aggar,House Greyjoy,2,1,0,1,0,1,1
Alebelly,House Stark,2,1,0,1,0,1,1
Allard Seaworth,Baratheon,2,1,1,1,0,1,1
Amory Lorch,House Lannister,2,1,1,1,0,1,1
Aron Santagar,Lannister,2,1,1,1,0,1,1
Barra,None,2,0,0,1,0,1,1
Benfred Tallhart,Stark,2,1,1,1,0,1,1
Bryan Fossoway,Baratheon,2,1,1,1,0,1,1
Bryce Caron,Baratheon,2,1,1,1,0,1,1
Burton Crakehall,Lannister,2,1,1,1,0,1,1
Chayle,Stark,2,1,0,1,0,1,1
Chiswyck,None,2,1,0,1,0,1,1
Cley Cerwyn,Stark,2,1,1,1,0,1,1
Cortnay Penrose,Baratheon,2,1,1,1,0,1,1
Dalbridge,Night's Watch,2,1,0,1,0,1,1
Dale Seaworth,Baratheon,2,1,1,1,0,1,1
Dobber,None,2,1,0,1,0,1,1
Donella Hornwood,Stark,2,0,1,1,0,1,1
Doreah,House Targaryen,2,0,0,1,0,1,1
Drennan,House Greyjoy,2,1,0,1,0,1,1
Dykk Harlaw,Greyjoy,2,1,0,1,0,1,1
Ebben,Night's Watch,2,1,0,1,0,1,1
Emmon Cuy,Baratheon,2,1,1,1,0,1,1
Farlen,House Stark,2,1,0,1,0,1,1
Gelmarr,House Greyjoy,2,1,0,1,0,1,1
Gerren,None,2,1,0,1,0,1,1
Gevin Harlaw,Greyjoy,2,1,1,1,0,1,1
Guyard Morrigen,Baratheon,2,1,1,1,0,1,1
Gynir,House Greyjoy,2,1,0,1,0,1,1
Harra,None,2,0,0,1,0,1,1
Jacelyn Bywater,Lannister,2,0,1,1,0,1,1
Kenned,House Greyjoy,2,1,0,1,0,1,1
Koss,Night's Watch,2,1,0,1,0,1,1
Kromm,House Greyjoy,2,1,0,1,0,1,1
Kurz,Night's Watch,2,1,0,1,0,1,1
Leo Lefford,Lannister,2,1,1,1,0,1,1
Leobald Tallhart,Stark,2,1,1,1,0,1,1
Lommy,Night's Watch,2,1,0,1,0,1,1
Lorren,Greyjoy,2,1,0,1,0,1,1
Lucan,None,2,1,0,1,0,1,1
Luwin,House Stark,2,1,0,1,0,1,1
Mandon Moore,Baratheon,2,1,1,1,0,1,1
Maric Seaworth,House Baratheon,2,1,1,1,0,1,1
Matthos Seaworth,Baratheon,2,1,1,1,0,1,1
Medger Cerwyn,Stark,2,1,1,1,0,1,1
Mikken,House Stark,2,1,0,1,0,1,1
Myles,House Tully,2,1,0,1,0,1,1
Orell,Wildling,2,1,0,1,0,1,1
Porther,House Stark,2,1,0,1,0,1,1
Poul Pemford,House Tully,2,1,0,1,0,1,1
Poxy Tym,House Stark,2,1,0,1,0,1,1
Praed,None,2,1,0,1,0,1,1
Preston Greenfield,Baratheon,2,1,0,1,0,1,1
Qhorin Halfhand,Night's Watch,2,1,0,1,0,1,1
Qyle,Night's Watch,2,1,0,1,0,1,1
Red Rolfe,House Greyjoy,2,1,0,1,0,1,1
Reek,None,2,1,0,1,0,1,1
Renly Baratheon,House Baratheon,2,1,1,1,0,1,1
Robar Royce,Baratheon,2,1,1,1,0,1,1
Rodrik Cassel,Stark,2,1,1,1,0,1,1
Rupert Brax,House Lannister,2,1,0,1,0,1,1
Squint,House Greyjoy,2,1,0,1,0,1,1
Stevron Frey,Stark,2,1,1,1,0,1,1
Todric,Greyjoy,2,1,0,1,0,1,1
Tothmure,Lannister,2,1,0,1,0,1,1
Tymor,House Greyjoy,2,1,0,1,0,1,1
Tyrek Lannister,House Lannister,2,1,1,1,0,1,1
Ulf the Ill,House Greyjoy,2,1,0,1,0,1,1
Urreg,Night's Watch,2,1,0,1,0,1,1
Weese,Lannister,2,1,0,1,0,1,1
Werlag,House Greyjoy,2,1,0,1,0,1,1
Woth,Night's Watch,2,1,0,1,0,1,1
Yoren,Night's Watch,2,1,0,1,0,1,1
Aegon Frey (Jinglebell),None,3,1,1,1,1,0,1
Alyn,House Stark,3,1,0,1,1,0,1
Anvil Ryn,None,3,1,0,1,1,0,1
Bannen,Night's Watch,3,1,0,1,1,0,1
Becca the Baker,None,3,0,0,1,1,0,1
Brown Bernarr,Night's Watch,3,1,0,1,1,0,1
Byam Flint,Night's Watch,3,1,0,1,1,0,1
Catelyn Tully,House Stark,3,0,1,1,1,0,1
Chett,Night's Watch,3,1,0,1,1,0,1
Cleos Frey,None,3,1,1,1,1,0,1
Craster,None,3,1,0,1,1,0,1
Dacey Mormont,Stark,3,0,1,1,1,0,1
Dalla,Wildling,3,0,1,1,1,0,1
Del,Wildling,3,1,0,1,1,0,1
Delp,House Tully,3,1,0,1,1,0,1
Dick Follard,Night's Watch,3,1,0,1,1,0,1
Donal Noye,Night's Watch,3,1,0,1,1,0,1
Donnel Locke,Stark,3,1,1,1,1,0,1
Dontos Hollard,None,3,1,1,1,1,0,1
Dornish Dilly,Night's Watch,3,1,0,1,1,0,1
Dudley,Stark,3,1,0,1,1,0,1
Easy,Night's Watch,3,1,0,1,1,0,1
Elwood,House Tully,3,1,0,1,1,0,1
Endrew Tarth,Night's Watch,3,1,0,1,1,0,1
Eon Hunter,Arryn,3,1,1,1,1,0,1
Fletcher Will,None,3,1,0,1,1,0,1
Garse Goodbrook,None,3,1,1,1,1,0,1
Garth of Oldtown,Night's Watch,3,1,0,1,1,0,1
Grazdan,None,3,1,1,1,1,0,1
Grazdan mo Ullhor,None,3,1,1,1,1,0,1
Guncer Sunglass,Baratheon,3,1,1,1,1,0,1
Hake,Night's Watch,3,1,0,1,1,0,1
Harma,Wildling,3,0,1,1,1,0,1
Helman Tallhart,Stark,3,1,1,1,1,0,1
Hoster Tully,House Tully,3,1,1,1,1,0,1
Iggo,None,3,1,0,1,1,0,1
Imry Florent,Baratheon,3,1,1,1,1,0,1
Jarl,Wildling,3,1,0,1,1,0,1
Jate Blackberry,House Baratheon,3,1,0,1,1,0,1
Jeor Mormont,Night's Watch,3,1,1,1,1,0,1
Joffrey Baratheon,House Lannister,3,1,1,1,1,0,1
Jon Umber (Smalljon),Stark,3,1,1,1,1,0,1
Kraznys mo Nakloz,None,3,1,1,1,1,0,1
Kyle (Banners),None,3,1,0,1,1,0,1
Lark,Night's Watch,3,1,0,1,1,0,1
Lucas Blackwood,Tully,3,1,1,1,1,0,1
Lyman Darry,Tully,3,1,1,1,1,0,1
Lysa Tully,House Arryn,3,0,1,1,1,0,1
Maerie (Goodwife),None,3,0,0,1,1,0,1
Maerie (Whore),None,3,0,0,1,1,0,1
Mag Mar Tun Doh Weg,Wildling,3,1,1,1,1,0,1
Maslyn,Night's Watch,3,1,0,1,1,0,1
Mero,None,3,1,0,1,1,0,1
Merrett Frey,None,3,1,1,1,1,0,1
Monford Velaryon,Baratheon,3,1,1,1,1,0,1
Mudge (miller),None,3,1,0,1,1,0,1
Nolla,None,3,0,0,1,1,0,1
Oberyn Martell,House Martell,3,1,1,1,1,0,1
Old Henly,Night's Watch,3,1,0,1,1,0,1
Ottyn Wythers,Night's Watch,3,1,0,1,1,0,1
Owen Norrey,Tully,3,1,1,1,1,0,1
Oznak zo Pahl,None,3,1,1,1,1,0,1
Pate (Lancewood),None,3,1,0,1,1,0,1
Petyr Frey,None,3,1,1,1,1,0,1
Polliver,None,3,1,0,1,1,0,1
Prendahl na Ghezn,None,3,1,0,1,1,0,1
Quort,Wildling,3,1,0,1,1,0,1
Randa,None,3,0,0,1,1,0,1
Rast,Night's Watch,3,1,0,1,1,0,1
Raynald Westerling,Stark,3,1,1,1,1,0,1
Red Alyn,Night's Watch,3,1,0,1,1,0,1
Rickard Karstark,Stark,3,1,1,1,1,0,1
Robb Stark,House Stark,3,1,1,1,1,0,1
Robin Flint,Stark,3,1,1,1,1,0,1
Rolley,Night's Watch,3,1,0,1,1,0,1
Sallor,None,3,1,0,1,1,0,1
Shae,Lannister,3,0,0,1,1,0,1
Small Paul,Night's Watch,3,1,0,1,1,0,1
Softfoot,Night's Watch,3,1,0,1,1,0,1
Spotted Pate of Maidenpool,Night's Watch,3,1,0,1,1,0,1
Stone Thumbs,Wildling,3,1,0,1,1,0,1
Styr,Wildling,3,1,1,1,1,0,1
Symon Silver Tongue,Lannister,3,1,0,1,1,0,1
Thoren Smallwood,Night's Watch,3,1,1,1,1,0,1
Tickler,Lannister,3,1,0,1,1,0,1
Tion Frey,Lannister,3,0,1,1,1,0,1
Tytos Frey,None,3,1,1,1,1,0,1
Tywin Lannister,House Lannister,3,1,1,1,1,0,1
Utt,None,3,1,0,1,1,0,1
Vargo Hoat,None,3,1,0,1,1,0,1
Watt,Night's Watch,3,1,0,1,1,0,1
Wendel Manderly,Stark,3,1,1,1,1,0,1
Wilbert,Stark,3,1,0,1,1,0,1
Willem Lannister,House Lannister,3,1,1,1,1,0,1
Wyl the Whittler,None,3,1,0,1,1,0,1
Ygritte,Wildling,3,0,0,1,1,0,1
Young Henly,Night's Watch,3,1,0,1,1,0,1
Aemon Targaryen (son of Maekar I),Night's Watch,4,1,1,1,1,1,0
Alester Florent,Baratheon,4,1,1,1,1,1,0
Arys Oakheart,Lannister,4,1,1,1,1,1,0
Bennet,None,4,1,0,1,1,1,0
Beric Dondarrion,None,4,1,1,1,1,1,0
Biter,None,4,1,0,1,1,1,0
Cragorn,House Greyjoy,4,1,0,1,1,1,0
Dareon,Night's Watch,4,1,0,1,1,1,0
Dick Crabb,None,4,1,0,1,1,1,0
Gregor Clegane,Lannister,4,1,1,1,1,1,0
Gyles Rosby,Lannister,4,1,1,1,1,1,0
Hyle Hunt,None,4,1,1,1,1,1,0
Jate,House Lannister,4,1,0,1,1,1,0
Marillion,Arryn,4,1,0,1,1,1,0
Oppo,None,4,1,0,1,1,1,0
Pate (novice),None,4,1,0,1,1,1,0
Pyg,None,4,1,0,1,1,1,0
Rorge,None,4,1,0,1,1,1,0
Ryman Frey,None,4,1,1,1,1,1,0
Sandor Clegane,None,4,1,1,1,1,1,0
Sawane Botley,Greyjoy,4,1,1,1,1,1,0
Senelle,House Lannister,4,0,0,1,1,1,0
Shagwell,None,4,1,0,1,1,1,0
Shyra Errol,Baratheon,4,0,1,1,1,1,0
Tanda Stokeworth,Lannister,4,0,1,1,1,1,0
Timeon,None,4,1,0,1,1,1,0
Talbert Serry,Tyrell,4,1,1,1,1,1,0
Adrack Humble,House Greyjoy,5,1,1,1,1,1,0
Aenys Frey,None,5,0,1,1,1,1,0
Alan of Rosby,Night's Watch,5,1,1,1,1,1,0
Barsena,None,5,0,0,1,1,1,0
Benfrey Frey,None,5,1,1,1,1,1,0
Bryen Farring,Baratheon,5,1,1,1,1,1,0
Clubfoot Karl,Night's Watch,5,1,0,1,1,1,0
Dagon Codd,Greyjoy,5,1,1,1,1,1,0
Dirk,Night's Watch,5,1,0,1,1,1,0
Falyse Stokeworth,Lannister,5,0,1,1,1,1,0
Frenya,Wildling,5,0,0,1,1,1,0
Garth Greyfeather,Night's Watch,5,1,0,1,1,1,0
Garth of Greenaway,Night's Watch,5,1,0,1,1,1,0
Groleo,House Targaryen,5,1,0,1,1,1,0
Grubbs,Night's Watch,5,1,0,1,1,1,0
Hairy Hal,Night's Watch,5,1,0,1,1,1,0
Hamish the Harper,None,5,1,0,1,1,1,0
Harghaz,None,5,1,0,1,1,1,0
Harrag Sharp,Greyjoy,5,1,1,1,1,1,0
Harwood Fell,House Baratheon,5,1,1,1,1,1,0
Hazzea,None,5,0,0,1,1,1,0
Holly,Wildling,5,0,0,1,1,1,0
Hubard Rambton,Baratheon,5,1,1,1,1,1,0
Jack Bulwer,Night's Watch,5,1,0,1,1,1,0
Janos Slynt,None,5,1,1,1,1,1,0
Jared Frey,None,5,1,1,1,1,1,0
Jaremy Rykker,Night's Watch,5,1,1,1,1,1,0
Jarman Buckwell,Night's Watch,5,1,0,1,1,1,0
Kerwin,House Tyrell,5,1,0,1,1,1,0
Kevan Lannister,House Lannister,5,1,1,1,1,1,0
Khrazz,None,5,1,0,1,1,1,0
Kyra,House Stark,5,0,0,1,1,1,0
Little Walder Frey,None,5,1,1,1,1,1,0
Lord of Bones,Wildling,5,1,1,1,1,1,0
Luton,None,5,1,0,1,1,1,0
Mallador Locke,Night's Watch,5,1,0,1,1,1,0
Mawney,Night's Watch,5,1,0,1,1,1,0
Mossador,House Targaryen,5,1,0,1,1,1,0
Muttering Bill,Night's Watch,5,1,0,1,1,1,0
Myrtle,Wildling,5,0,0,1,1,1,0
Nurse,None,5,1,0,1,1,1,0
Ollo Lophand,Night's Watch,5,1,0,1,1,1,0
Orphan Oss,Night's Watch,5,1,0,1,1,1,0
Patrek of King's Mountain,Baratheon,5,1,1,1,1,1,0
Pycelle,House Lannister,5,1,0,1,1,1,0
Quentyn Martell,Martell,5,1,1,1,1,1,0
Ralf Kenning,Greyjoy,5,1,0,1,1,1,0
Rhaegar Frey,None,5,1,1,1,1,1,0
Rolfe the Dwarf,House Greyjoy,5,1,0,1,1,1,0
Rowan,Wildling,5,1,0,1,1,1,0
Squirrel,Wildling,5,0,0,1,1,1,0
Stalwart Shield,Targaryen,5,1,0,1,1,1,0
Symond Frey,None,5,1,1,1,1,1,0
Thistle,Wildling,5,0,0,1,1,1,0
Varamyr,Wildling,5,1,0,1,1,1,0
Willam Wells,Martell,5,1,0,1,1,1,0
Willow Witch-eye,Wildling,5,0,0,1,1,1,0
Yellow Dick,None,5,1,0,1,1,1,0
Yurkhaz zo Yunzak,None,5,1,0,1,1,1,0
Yezzan Zo Qaggaz,None,5,1,1,1,1,1,0
Torwynd the Tame,Wildling,5,1,0,1,1,1,0
Addam Marbrand,Lannister,,1,1,1,1,1,1
Aegon Targaryen,House Targaryen,,1,1,1,1,1,1
Aemon Costayne,Lannister,,1,1,1,1,1,1
Aemon Estermont,Baratheon,,1,1,1,1,1,1
Aeron Greyjoy,House Greyjoy,,1,1,1,1,1,1
Aethan,Night's Watch,,1,0,1,1,1,1
Aggo,House Targaryen,,1,0,1,1,1,1
Alayaya,None,,0,0,1,1,1,1
Albar Royce,Arryn,,1,1,1,1,1,1
Albett,Night's Watch,,1,0,1,1,1,1
Alerie Hightower,House Tyrell,,0,1,1,1,1,1
Alesander Staedmon,Baratheon,,1,1,1,1,1,1
Alia of Braavos,None,,0,0,1,1,1,1
Alla Tyrell,House Tyrell,,0,1,1,1,1,1
Alliser Thorne,Night's Watch,,1,0,1,1,1,1
Alyn Ambrose,Tyrell,,1,1,1,1,1,1
Alyn Estermont,Baratheon,,1,1,1,1,1,1
Alyn Stackspear,Lannister,,1,1,1,1,1,1
Alys Karstark,Stark,,0,1,1,1,1,1
Alysane Mormont,Stark,,0,1,1,1,1,1
Alyx Frey,None,,1,1,1,1,1,1
Ambrode,Greyjoy,,1,0,1,1,1,1
Andar Royce,Arryn,,1,1,1,1,1,1
Andrew Estermont,Baratheon,,1,1,1,1,1,1
Andrey Dalt,Martell,,1,1,1,1,1,1
Andrik,Greyjoy,,1,1,1,1,1,1
Anguy,None,,1,0,1,1,1,1
Antario Jast,Lannister,,1,1,1,1,1,1
Anya Waynwood,Arryn,,0,1,1,1,1,1
Archibald Yronwood,Martell,,1,1,1,1,1,1
Ardrian Celtigar,Baratheon,,1,1,1,1,1,1
Areo Hotah,House Martell,,1,0,1,1,1,1
Arianne Martell,House Martell,,0,1,1,1,1,1
Arneld,Lannister,,1,0,1,1,1,1
Arnolf Karstark,Stark,,1,1,1,1,1,1
Arron,Night's Watch,,1,0,1,1,1,1
Arron Qorgyle,Martell,,1,1,1,1,1,1
Arryk (Guard),House Tyrell,,1,0,1,1,1,1
Arson,Wildling,,1,0,1,1,1,1
Arthor Karstark,Stark,,1,1,1,1,1,1
Arwyn Frey,None,,0,1,1,1,1,1
Arwyn Oakheart,Tyrell,,0,1,1,1,1,1
Arya Stark,Stark,,0,1,1,1,1,1
Asha Greyjoy,House Greyjoy,,0,1,1,1,1,1
Aurane Waters,Lannister,,1,0,1,1,1,1
Axell Florent,Baratheon,,1,1,1,1,1,1
Azzak,None,,1,1,1,1,1,1
Ballabar,Lannister,,1,0,1,1,1,1
Balon Swann,Lannister,,1,1,1,1,1,1
Barbrey Dustin,Stark,,0,1,1,1,1,1
Barristan Selmy,Targaryen,,1,1,1,1,1,1
Barth (brewer),House Stark,,1,0,1,1,1,1
Bass,Night's Watch,,1,0,1,1,1,1
Bayard Norcross,Tyrell,,1,1,1,1,1,1
Bearded Ben,Night's Watch,,1,0,1,1,1,1
Becca,House Arryn,,0,0,1,1,1,1
Bedwyck,Night's Watch,,1,0,1,1,1,1
Belaquo,None,,1,0,1,1,1,1
Bella,None,,0,0,1,1,1,1
Bellegere Otherys (courtesan),None,,0,1,1,1,1,1
Bellonara Otherys,None,,0,1,1,1,1,1
Belwas,House Targaryen,,1,0,1,1,1,1
Ben,None,,1,0,1,1,1,1
Ben Bones,None,,1,0,1,1,1,1
Ben Plumm,None,,1,0,1,1,1,1
Benedar Belmore,Arryn,,1,1,1,1,1,1
Bessa (Winterfell),Stark,,0,0,1,1,1,1
Beth Cassel,Stark,,0,1,1,1,1,1
Bhakaz zo Loraq,None,,1,1,1,1,1,1
Big Boil,Wildling,,1,0,1,1,1,1
Big Walder Frey,None,,1,1,1,1,1,1
Black Bernarr,Night's Watch,,1,0,1,1,1,1
Black Walder Frey,None,,1,1,1,1,1,1
Blane,Night's Watch,,1,0,1,1,1,1
Bloodbeard,None,,1,0,1,1,1,1
Blue Bard,House Tyrell,,1,0,1,1,1,1
Bonifer Hasty,Lannister,,1,1,1,1,1,1
Borcas,Night's Watch,,1,0,1,1,1,1
Boremund Harlaw,Greyjoy,,1,1,1,1,1,1
Boros Blount,Baratheon,,1,1,1,1,1,1
Borroq,Wildling,,1,0,1,1,1,1
Bowen Marsh,Night's Watch,,1,0,1,1,1,1
Bran Stark,House Stark,,1,1,1,1,1,1
Brandon Norrey,Stark,,1,1,1,1,1,1
Brenett,None,,1,0,1,1,1,1
Brienne of Tarth,Stark,,0,1,1,1,1,1
Bronn,Lannister,,1,1,1,1,1,1
Brusco,None,,1,0,1,1,1,1
Bryen,None,,1,0,1,1,1,1
Brynden Rivers,House Targaryen,,1,1,1,1,1,1
Brynden Tully,House Tully,,1,1,1,1,1,1
Butterbumps,House Tyrell,,1,0,1,1,1,1
Byan Votyris,None,,1,0,1,1,1,1
Byron,Arryn,,1,0,1,1,1,1
Cadwyn,House Lannister,,1,0,1,1,1,1
Caleotte,House Martell,,1,0,1,1,1,1
Cellador,Night's Watch,,1,0,1,1,1,1
Cersei Frey,None,,0,1,1,1,1,1
Cersei Lannister,House Lannister,,0,1,1,1,1,1
Chataya,None,,0,0,1,1,1,1
Chella,Lannister,,0,0,1,1,1,1
Clayton Suggs,Baratheon,,1,0,1,1,1,1
Clement Piper,Tully,,1,1,1,1,1,1
Clydas,Night's Watch,,1,0,1,1,1,1
Coldhands,None,,1,0,1,1,1,1
Colemon,House Arryn,,1,0,1,1,1,1
Colen of Greenpools,House Baratheon,,1,1,1,1,1,1
Conwy,Night's Watch,,1,0,1,1,1,1
Corliss Penny,Baratheon,,1,0,1,1,1,1
Cotter Pyke,Night's Watch,,1,0,1,1,1,1
Cregan Karstark,Stark,,1,1,1,1,1,1
Creighton Longbough,None,,1,0,1,1,1,1
Cuger,Night's Watch,,1,0,1,1,1,1
Cutjack,None,,1,0,1,1,1,1
Daario Naharis,Targaryen,,1,0,1,1,1,1
Daemon Sand,Martell,,1,0,1,1,1,1
Daenerys Targaryen,House Targaryen,,0,1,1,1,1,1
Dagmer,House Greyjoy,,1,0,1,1,1,1
Dalla (Dragonstone),Baratheon,,0,0,1,1,1,1
Damon Dance-for-Me,None,,1,0,1,1,1,1
Damon Vypren,None,,1,1,1,1,1,1
Dancy,None,,0,0,1,1,1,1
Danwell Frey,None,,1,1,1,1,1,1
Daven Lannister,House Lannister,,1,1,1,1,1,1
Davos Seaworth,Baratheon,,1,1,1,1,1,1
Denys Drumm,Greyjoy,,1,1,1,1,1,1
Denys Mallister,Night's Watch,,1,1,1,1,1,1
Dermot,Baratheon,,1,0,1,1,1,1
Desmond Grell,Tully,,1,1,1,1,1,1
Devan Seaworth,Baratheon,,1,1,1,1,1,1
Deziel Dalt,Martell,,1,1,1,1,1,1
Dhazzar,None,,1,1,1,1,1,1
Dickon Manwoody,Martell,,1,1,1,1,1,1
Donnel Drumm,Greyjoy,,1,1,1,1,1,1
Donnel Haigh,None,,1,1,1,1,1,1
Donnel Hill,Night's Watch,,1,0,1,1,1,1
Donnel Waynwood,Tully,,1,1,1,1,1,1
Donnis,House Stark,,1,0,1,1,1,1
Donyse,None,,0,0,1,1,1,1
Doran Martell,Martell,,1,1,1,1,1,1
