"","Row.names","cls","dgr","burts","btw"
"1","Addam-Marbrand",0.000434971726837756,12,0.123964548317542,148.238587476445
"2","Aegon-Frey-(son-of-Stevron)",0.000394477317554241,4,0.367263588228867,0
"3","Aegon-I-Targaryen",0.000454959053685168,9,0.173916815857243,2174.90345203502
"4","Aegon-Targaryen-(son-of-Rhaegar)",0.000430477830391735,15,0.141445794551275,1897.53007366117
"5","Aegon-V-Targaryen",0.000330360092500826,1,1,0
"6","Aemon-Targaryen-(Dragonknight)",0.000391696043869957,1,1,0
"7","Aemon-Targaryen-(Maester-Aemon)",0.000447828034034931,26,0.0789215021801863,5996.7138234133
"8","Aenys-Frey",0.00040016006402561,4,0.306169205954137,256.23733358961
"9","Aeron-Greyjoy",0.000393700787401575,15,0.129748692169438,4082.4949778404
"10","Aerys-I-Targaryen",0.000396039603960396,1,1,0
"11","Aerys-II-Targaryen",0.000460829493087558,19,0.0756662538837383,4440.32093848025
"12","Aggar",0.000338409475465313,4,0.25,2523.90078458359
"13","Aggo",0.000371195248700817,10,0.194398886578894,31.6982076179376
"14","Alayaya",0.000414421881475342,4,0.264951276131549,794
"15","Albett",0.000388048117966628,3,0.481721940084128,0
"16","Alebelly",0.000372300819061802,4,0.397008744855967,2.25
"17","Alerie-Hightower",0.000354609929078014,2,0.539156164671288,0
"18","Alester-Florent",0.00040016006402561,7,0.229894094532157,114.515462824784
"19","Alla-Tyrell",0.000382701875239189,5,0.35676989164371,3.7109080807653
"20","Allar-Deem",0.000411692054343351,2,0.526326877442645,0
"21","Allard-Seaworth",0.000389559797428905,3,0.487447075350156,5.25952380952381
"22","Alleras",0.000343288705801579,8,0.309841067923259,4481.4637316639
"23","Alliser-Thorne",0.00045662100456621,15,0.117300629424013,699.989263261969
"24","Alyn",0.000411353352529823,5,0.266157615791938,7.27103470611535
"25","Alys-Arryn",0.000348553502962705,2,0.5,794
"26","Alys-Karstark",0.000390625,3,0.484980360719137,0
"27","Alysane-Mormont",0.000393700787401575,3,0.456643285780415,0
"28","Amabel",0.000379362670713202,2,0.818487811791383,0
"29","Amerei-Frey",0.000392310710082385,3,0.409638273783374,0.725490196078431
"30","Amory-Lorch",0.000438020148926851,20,0.10466458833915,372.884546986305
"31","Anders-Yronwood",0.000343170899107756,2,0.5,5.24508798705131
"32","Andrew-Estermont",0.000331345261762757,3,0.380292827262524,794
"33","Andrey-Dalt",0.00034965034965035,5,0.382960840730538,12.9506873005942
"34","Anguy",0.00038971161340608,9,0.227688211842987,398.465703835243
"35","Anya-Waynwood",0.000362056480811006,7,0.348574056452217,184.301520178213
"36","Archibald-Yronwood",0.000289184499710816,4,0.416804874256181,0.75
"37","Ardrian-Celtigar",0.000297619047619048,1,1,0
"38","Areo-Hotah",0.000365898280278083,9,0.20712292314768,41.1535097408679
"39","Arianne-Martell",0.00037147102526003,20,0.111236982362832,5642.68202536505
"40","Armen",0.000270416441319632,6,0.43251279446964,5.33333333333333
"41","Arnolf-Karstark",0.000397298371076679,5,0.228371852543871,826.896889947609
"42","Aron-Santagar",0.00034794711203897,1,1,0
"43","Arron",0.000299670362601139,3,0.597902399767201,0
"44","Arson",0.000387747188832881,1,1,0
"45","Arstan",0.000365497076023392,8,0.2199601127223,39.1156845060605
"46","Arthor-Karstark",0.000302023557837511,1,1,0
"47","Arthur-Dayne",0.000348918353105373,5,0.258568747648849,1671.86270157648
"48","Arwyn-Oakheart",0.00032478077297824,1,1,0
"49","Arya-Stark",0.000542593597395551,84,0.0292878667628474,27534.9976520401
"50","Arys-Oakheart",0.00041101520756268,9,0.175180883685117,559.012000634357
"51","Asha-Greyjoy",0.000442477876106195,25,0.076012108480972,10423.1078497308
"52","Ashara-Dayne",0.000321440051430408,1,1,0
"53","Aurane-Waters",0.000424448217317487,9,0.169974660087519,24.6812176509996
"54","Axell-Florent",0.000414765657403567,10,0.198068089438931,537.603042723086
"55","Azor-Ahai",0.000387296669248644,1,1,0
"56","Bael-the-Bard",0.000300120048019208,1,1,0
"57","Baelor-Blacktyde",0.000348189415041783,4,0.358035497822156,0
"58","Baelor-I-Targaryen",0.000417885499373172,3,0.34763581337167,0
"59","Ballabar",0.000407331975560081,3,0.356282585943479,794
"60","Balman-Byrch",0.000395882818685669,3,0.483958784142842,0
"61","Balon-Greyjoy",0.000458715596330275,13,0.123825698654147,3012.77611735058
"62","Balon-Swann",0.00043859649122807,16,0.101569654611188,1135.89985844214
"63","Bannen",0.000328191663931736,2,0.577899018595041,0
"64","Barbrey-Dustin",0.000409668168783286,6,0.24495205211541,57.6725952108878
"65","Barristan-Selmy",0.00048661800486618,41,0.0538923035849625,14376.1301599594
"66","Barsena",0.000348675034867503,1,1,0
"67","Bartimus",0.000328083989501312,1,1,0
"68","Bedwyck",0.000330250990752972,5,0.3201927456382,0
"69","Belaquo",0.000291036088474971,4,0.402543331037649,4.04536273024139
"70","Bellegere-Otherys",0.000379218809252939,1,1,0
"71","Belwas",0.000374391613627855,13,0.141842782019659,88.6916915320856
"72","Ben-Bones",0.000375375375375375,2,0.529844869905447,0
"73","Ben-Plumm",0.000425531914893617,9,0.185496015542131,339.774671343154
"74","Benedar-Belmore",0.000361794500723589,5,0.431910032242866,138.923496817229
"75","Benerro",0.000422297297297297,4,0.326404460086001,11.6999670134261
"76","Benethon-Scales",0.000320924261874198,2,0.617286088027085,0
"77","Benfred-Tallhart",0.00037593984962406,4,0.300519398530762,115.809628215979
"78","Benjen-Stark",0.000490196078431373,14,0.0967692941736637,1791.26902840064
"79","Beric-Dondarrion",0.000451467268623025,18,0.0996584855565551,675.345981501667
"80","Beth-Cassel",0.000392464678178964,3,0.363798503805986,0
"81","Big-Boil",0.000388048117966628,2,0.544346030002859,0
"82","Biter",0.000392618767177071,5,0.294126354245402,29.7983532005877
"83","Black-Balaq",0.00025980774227072,1,1,0
"84","Blane",0.000340715502555366,1,1,0
"85","Bloodbeard",0.00036563071297989,4,0.290917058947825,35.4170082851762
"86","Blue-Bard",0.000395413206801107,5,0.297676696727194,286.662808733081
"87","Bonifer-Hasty",0.000391696043869957,1,1,0
"88","Boros-Blount",0.000442086648983201,14,0.117127900612413,71.9327840293689
"89","Bowen-Marsh",0.000423728813559322,18,0.120217171912481,336.391759526168
"90","Bran-Stark",0.000526870389884088,54,0.0444739945673771,14174.6416741278
"91","Brandon-Norrey",0.000388048117966628,2,0.5,794
"92","Brandon-Stark",0.000425350914504466,8,0.156797103038567,145.822058722801
"93","Brea",0.000379506641366224,3,0.671989166036785,0.5
"94","Brella",0.000380952380952381,2,0.546651939513478,0
"95","Brenett",0.000380517503805175,1,1,0
"96","Brienne-of-Tarth",0.000483558994197292,45,0.0456350472353455,10179.1893789506
"97","Bronn",0.000455788514129444,25,0.0831273045848078,915.299159844756
"98","Brus-Buckler",0.000321027287319422,3,0.576720187408091,0
"99","Brusco",0.000379362670713202,2,0.700432256235828,0
"100","Bryce-Caron",0.000396825396825397,5,0.289313081782381,1633.20719248287
"101","Brynden-Rivers",0.000371747211895911,2,0.556865654298314,0
"102","Brynden-Tully",0.000467289719626168,19,0.0967130346642807,702.885969533701
"103","Bump",0.000297973778307509,1,1,0
"104","Butterbumps",0.000380372765310004,2,0.565353086419753,0
"105","Byam-Flint",0.000303766707168894,1,1,0
"106","Caggo",0.000289435600578871,5,0.328230801785165,794
"107","Caleotte",0.000360100828231905,4,0.351607902879548,23.0389311610168
"108","Camarron",0.000273897562311695,1,1,0
"109","Captain-Myraham",0.000374251497005988,1,1,0
"110","Captain-Myraham-Daughter",0.000374251497005988,1,1,0
"111","Catelyn-Stark",0.00054525627044711,75,0.0357760077559876,17350.5142111137
"112","Cayn",0.000401284109149278,3,0.380153847760453,2.32777777777778
"113","Cedra",0.000287026406429392,2,0.584266975308642,0
"114","Cedric-Payne",0.000317057704502219,1,1,0
"115","Cellador",0.000388198757763975,4,0.313878926644955,0.5
"116","Cersei-Lannister",0.000571755288736421,97,0.0322020503023003,27996.3970898934
"117","Chataya",0.000406008932196508,1,1,0
"118","Chayle",0.000371609067261241,2,0.61934499314129,0
"119","Chella",0.000406834825061025,3,0.386454792064223,0
"120","Chett",0.00039714058776807,7,0.234113206616825,30.262726130467
"121","Chiggen",0.000406669377795852,3,0.437229421269339,0
"122","Chiswyck",0.000419287211740042,13,0.177634518485851,13.4996620496894
"123","Clarence-Crabb",0.000349406009783368,1,1,0
"124","Clayton-Suggs",0.000393700787401575,3,0.42624210358469,0
"125","Clement-Piper",0.000392003136025088,2,0.64560000245074,0
"126","Cleon",0.000351246926589392,3,0.496203849491978,6.03181818181818
"127","Cleos-Frey",0.00045024763619991,7,0.164458810712482,6.16494568025002
"128","Cletus-Yronwood",0.000351493848857645,5,0.362570564942126,248.392739554951
"129","Cley-Cerwyn",0.000377216144851,3,0.426512197929012,0
"130","Clubfoot-Karl",0.000328839197632358,2,0.545937213039486,0
"131","Clydas",0.000415973377703827,7,0.197894256600859,70.1170926196697
"132","Cohollo",0.00034952813701503,4,0.409421056766361,0
"133","Coldhands",0.000374672161858374,4,0.325751737495665,5.018988163725
"134","Colemon",0.0003933910306845,6,0.254072010685803,36.1841834752531
"135","Colen-of-Greenpools",0.000392003136025088,2,0.520042136041859,0
"136","Conn",0.000406834825061025,3,0.369175897538089,794
"137","Coratt",0.00030750307503075,1,1,0
"138","Corliss-Penny",0.000387296669248644,1,1,0
"139","Cortnay-Penrose",0.000432900432900433,7,0.202642906192651,208.413087102726
"140","Cotter-Pyke",0.000417014178482068,10,0.170826941411667,81.9097204909109
"141","Craster",0.000400320256204964,15,0.130586604173519,1229.07513892901
"142","Creighton-Longbough",0.000349772647778944,3,0.47721536351166,8.08095238095238
"143","Cressen",0.000424808836023789,9,0.185549764299112,111.257639984401
"144","Cromm",0.000260688216892596,2,0.730902777777778,0
"145","Cutjack",0.000320924261874198,3,0.333333333333333,1587
"146","Daario-Naharis",0.000375798571965427,19,0.132965376126209,1725.85512409492
"147","Dacey-Mormont",0.0003933910306845,3,0.444356363570778,0
"148","Daemon-Sand",0.000344708721130645,2,0.55000141723356,0
"149","Daenerys-Targaryen",0.000482160077145612,73,0.0355072881509156,37374.5031180331
"150","Daeron-I-Targaryen",0.000320615581917281,1,1,0
"151","Daeron-II-Targaryen",0.000376931775348662,2,0.5,393.496946963449
"152","Dagmer",0.000384024577572965,5,0.255767383746013,45.4394274599459
"153","Dalbridge",0.000388198757763975,3,0.499723707067725,0
"154","Dalla",0.000412711514651259,6,0.225485817801471,11.0828462686178
"155","Damon-Dance-for-Me",0.00037593984962406,5,0.415261202504509,2.95
"156","Dancy",0.000311817898347365,1,1,0
"157","Danwell-Frey",0.000334224598930481,3,0.482253086419753,330.443005379801
"158","Dareon",0.000410509031198686,6,0.192783949075816,970.791302546963
"159","Daryn-Hornwood",0.000394166338194718,2,0.701246854963071,0
"160","Daven-Lannister",0.000392310710082385,3,0.422643539260676,0
"161","Davos-Seaworth",0.000443655723158829,33,0.07076831336979,7526.41133802328
"162","Denyo-Terys",0.000379362670713202,2,0.818487811791383,0
"163","Denys-Darklyn",0.000337381916329285,1,1,0
"164","Denys-Mallister",0.000395882818685669,9,0.203471084619373,3.9614698737657
"165","Denzo-Dhan",0.000275178866263071,1,1,0
"166","Desmond",0.00040650406504065,2,0.51279022231001,0
"167","Desmond-Grell",0.000394477317554241,4,0.372766757213294,1.00842729033472
"168","Devan-Seaworth",0.000420875420875421,6,0.214370868617496,103.561346246917
"169","Dick-Crabb",0.00040371417036738,5,0.219202451475911,807.15479989405
"170","Dick-Follard",0.000388198757763975,2,0.544346030002859,0
"171","Dick-Straw",0.000275558004960044,2,0.5,794
"172","Dirk",0.000328839197632358,2,0.545937213039486,0
"173","Dobber",0.000379218809252939,1,1,0
"174","Dolf",0.000308928019771393,1,1,0
"175","Donal-Noye",0.000418585182084554,8,0.187554496681291,75.8781501943097
"176","Donella-Hornwood",0.000383729854182655,7,0.217412636858741,70.726462263141
"177","Donnel-Waynwood",0.000380517503805175,1,1,0
"178","Dontos-Hollard",0.000443066016836509,9,0.142161192846124,147.804336102183
"179","Doran-Martell",0.000453103760761214,21,0.0952100774873952,4588.03101044567
"180","Dorcas",0.000395413206801107,6,0.266584045886146,1.64397357028936
"181","Doreah",0.000355618776671408,6,0.257558662086525,0.652272727272727
"182","Draqaz",0.000273373428102788,1,1,0
"183","Drennan",0.000374391613627855,2,0.702077594123049,0
"184","Drogo",0.000417188151856487,21,0.123302137661593,3910.63171345103
"185","Dryn",0.000299222022740874,1,1,0
"186","Dunsen",0.000419287211740042,13,0.177634518485851,13.4996620496894
"187","Dunstan-Drumm",0.000315756236185665,3,0.403676303854875,2.31709956709957
"188","Dywen",0.000396667988893296,8,0.234791318920294,174.514027785309
"189","Ebben",0.000388349514563107,4,0.475418898515085,0.333333333333333
"190","Eddard-Stark",0.000573394495412844,74,0.0323567431623516,24849.1240817754
"191","Eddison-Tollett",0.000401929260450161,20,0.113060643647192,986.911971908058
"192","Edmure-Tully",0.000441891294741494,24,0.0883755897611791,1092.20666975565
"193","Edric-Storm",0.000420168067226891,6,0.249425724187812,508.38771565948
"194","Edwyn-Frey",0.000392927308447937,4,0.360569581663074,0.326923076923077
"195","Elbert-Arryn",0.000337381916329285,1,1,0
"196","Elder-Brother",0.00034965034965035,3,0.631385459533608,0
"197","Eldon-Estermont",0.000301932367149758,2,0.5,794
"198","Elia-Martell",0.000431592576607682,9,0.141541749780561,852.172000014687
"199","Elinor-Tyrell",0.000382848392036753,5,0.366419111111111,9.95976366195362
"200","Ellaria-Sand",0.000420344682639765,6,0.229068294248725,312.0780685032
"201","Elmar-Frey",0.000429553264604811,9,0.150544411803342,33.2671031553472
"202","Elys-Waynwood",0.000273000273000273,1,1,0
"203","Emmett",0.000391083300743058,5,0.301689977039,7.02241057621803
"204","Emmon-Cuy",0.000365497076023392,3,0.437613586706641,5.34135890483105
"205","Emmon-Frey",0.000397772474144789,8,0.234939666015428,146.51009834704
"206","Emmond",0.0002999400119976,1,1,0
"207","Emrick",0.000299670362601139,3,0.597902399767201,0
"208","Eon-Hunter",0.000381242851696531,3,0.44061049382716,0
"209","Eroeh",0.000348675034867503,1,1,0
"210","Errok",0.000388048117966628,3,0.462441969323895,0.333333333333333
"211","Euron-Greyjoy",0.000393855848759354,13,0.170767036323466,2526.46124315196
"212","Eustace-Brune",0.00030571690614491,1,1,0
"213","Ezzara",0.000348675034867503,1,1,0
"214","Falyse-Stokeworth",0.000396825396825397,4,0.373185833927065,1.74040012480415
"215","Farlen",0.000374251497005988,1,1,0
"216","Florian-the-Fool",0.000380517503805175,2,0.5,794
"217","Fogo",0.000251130085384229,1,1,0
"218","Forley-Prester",0.000327439423706614,2,0.587673611111111,0
"219","Franklyn-Flowers",0.000327332242225859,3,0.362964891975309,794
"220","Franklyn-Fowler",0.000286861732644865,1,1,0
"221","Frenken",0.000307787011388119,1,1,0
"222","Frenya",0.000374391613627855,2,0.648258149678604,0
"223","Fulk",0.000387897595034911,2,0.563047176909135,0
"224","Galazza-Galare",0.000365230094959825,6,0.290113340649707,24.2521312878948
"225","Galbart-Glover",0.000434216239687364,8,0.157874299492988,298.668712722231
"226","Galyeon-of-Cuy",0.000406008932196508,1,1,0
"227","Gared",0.000341180484476288,3,0.558641975308642,322.228089275179
"228","Garin-(orphan)",0.000350140056022409,9,0.25957198245077,251.992233072585
"229","Gariss",0.000266880170803309,2,0.5,794
"230","Garlan-Tyrell",0.000422654268808115,7,0.182565944737275,795.087249077511
"231","Garrett-Paege",0.000391696043869957,1,1,0
"232","Garth-(Wolfs-Den)",0.00033311125916056,2,0.60565886134068,0
"233","Garth-Greyfeather",0.000388349514563107,3,0.623720802982114,0
"234","Garth-Tyrell",0.000393236335037357,1,1,0
"235","Gawen-Westerling",0.000315756236185665,2,0.5,0.833333333333333
"236","Gelmarr",0.000266737796745799,1,1,0
"237","Gendel",0.000387897595034911,2,0.816905201600493,0
"238","Gendry",0.000429922613929493,20,0.0997638828607784,3934.63710516106
"239","Genna-Lannister",0.000395726157499011,3,0.407038614511891,0
"240","Gerald-Gower",0.000262329485834208,1,1,0
"241","Gerold-Dayne",0.000355492356914326,5,0.306499026885012,2.88298371831002
"242","Gerold-Grafton",0.000255297421496043,1,1,0
"243","Gerold-Hightower",0.000430477830391735,8,0.188225456115179,2649.82367921125
"244","Gerrick-Kingsblood",0.000388048117966628,2,0.5,794
"245","Gerris-Drinkwater",0.000368731563421829,9,0.238749136688167,838.582808210353
"246","Ghael",0.000348796651552145,2,0.701340672629845,0
"247","Gilly",0.000399680255795364,14,0.123584123460941,355.164773883535
"248","Gilwood-Hunter",0.000346020761245675,5,0.394648979591837,86.9215483951437
"249","Godric-Borrell",0.000328083989501312,1,1,0
"250","Godry-Farring",0.000418935902806871,7,0.219372793045413,318.921137939471
"251","Goghor-the-Giant",0.000286697247706422,4,0.48677944214876,0.333333333333333
"252","Gormon-Tyrell",0.000189322226429383,1,1,0
"253","Gormond-Goodbrother",0.0002999400119976,1,1,0
"254","Gorne",0.000387897595034911,2,0.816905201600493,0
"255","Gorold-Goodbrother",0.000315556958030925,2,0.555711805555556,0
"256","Grazdan-mo-Eraz",0.000276319425255595,1,1,0
"257","Grazhar",0.000351741118536757,3,0.378942942545957,11.875450913855
"258","Greenbeard",0.000383288616328095,7,0.255246628545286,1.80654761904762
"259","Gregor-Clegane",0.000477783086478739,33,0.0665369454299617,1731.4274122002
"260","Grenn",0.000398406374501992,15,0.145651926545883,149.816470272302
"261","Gretchel",0.000382409177820268,4,0.40889375,3.79542449320868
"262","Grey-Worm",0.000370782350760104,8,0.203368536686608,10.2904461378891
"263","Greydon-Goodbrother",0.0002999400119976,1,1,0
