"","Row.names","cls","dgr","burts","btw"
"264","Grigg",0.000388048117966628,3,0.462441969323895,0.333333333333333
"265","Grimtongue",0.000328407224958949,4,0.428472395833333,401.220843776107
"266","Grisel",0.000360880548538434,1,1,0
"267","Groleo",0.000365096750638919,6,0.282684138414613,11.2821261209148
"268","Grunt",0.000374531835205993,3,0.526785021936537,0
"269","Guncer-Sunglass",0.000345901072293324,2,0.537592803789745,0
"270","Gunthor-son-of-Gurn",0.000406008932196508,1,1,0
"271","Guyard-Morrigen",0.000358680057388809,2,0.623331024930748,0
"272","Gyles-Grafton",0.000320102432778489,2,0.720069444444444,0
"273","Gyles-Rosby",0.000426985482493595,18,0.105274866379545,131.119297462914
"274","Gynir",0.000292740046838407,2,0.5,25.4380952380952
"275","Hagen",0.000328623069339468,6,0.370636805555556,410.220843776107
"276","Haggo",0.000349772647778944,6,0.331247694443109,0.983333333333333
"277","Haggon",0.000297973778307509,1,1,0
"278","Hairy-Hal",0.000388349514563107,3,0.623720802982114,0
"279","Hake",0.000387747188832881,1,1,0
"280","Halder",0.000392772977219167,8,0.264330326704049,13.9273119854002
"281","Haldon",0.000410677618069815,11,0.208431308839772,90.0568770554905
"282","Hali",0.00037147102526003,1,1,0
"283","Hallis-Mollen",0.000410004100041,6,0.21122233798136,37.2499970073499
"284","Hallyne",0.000411692054343351,2,0.511414044004292,0
"285","Halys-Hornwood",0.000361532899493854,1,1,0
"286","Hareth-(Moles-Town)",0.000389559797428905,11,0.215355973871005,695.437836750658
"287","Harl",0.000289855072463768,1,1,0
"288","Harma",0.000390930414386239,8,0.250959666085075,12.3285714285714
"289","Harra",0.000379362670713202,2,0.818487811791383,0
"290","Harras-Harlaw",0.000314861460957179,1,1,0
"291","Harren-Hoare",0.000394944707740916,3,0.421379405671734,24.197605112279
"292","Harrold-Hardyng",0.000320615581917281,3,0.439350907029478,2.66698412698413
"293","Harry-Strickland",0.000327225130890052,3,0.523584104938272,1.68571428571429
"294","Harwin",0.000412541254125413,11,0.154426112479231,113.026386717701
"295","Harwood-Stout",0.000374251497005988,1,1,0
"296","Harys-Swyft",0.000434971726837756,9,0.181262015853274,26.1693480557136
"297","Hayhead",0.000371609067261241,2,0.649969993141289,0
"298","Helman-Tallhart",0.00037243947858473,4,0.279117860161816,42.9352782432448
"299","Hero",0.000349283967865875,4,0.383486925916074,0
"300","Heward",0.000360620266858997,2,0.66500141723356,0
"301","High-Septon-(fat_one)",0.000421052631578947,3,0.349620272373401,0
"302","High-Septon-(Tyrions)",0.000418760469011725,4,0.276986250954115,0
"303","High-Sparrow",0.000396825396825397,8,0.193398301950359,11.8895186796721
"304","Hizdahr-zo-Loraq",0.000370644922164566,22,0.1172545530199,1871.06907133141
"305","Hobb",0.000398883127243718,11,0.15467055793873,27.4538146030744
"306","Hobber-Redwyne",0.000292568753657109,1,1,0
"307","Hodor",0.000396196513470681,11,0.173960120620272,67.3788879349076
"308","Holly",0.000378787878787879,4,0.428575521215381,2.75917466403957
"309","Hop-Robin",0.000388349514563107,3,0.481874911853926,0
"310","Horas-Redwyne",0.00038109756097561,2,0.5,794
"311","Horton-Redfort",0.000296296296296296,4,0.452392378826531,0.583333333333333
"312","Hosteen-Frey",0.000336021505376344,4,0.389947676374471,305.715995962831
"313","Hoster-Blackwood",0.000391696043869957,1,1,0
"314","Hoster-Tully",0.00043271311120727,10,0.154094908448743,109.690380823458
"315","Hot-Pie",0.000384911470361817,11,0.18022195777607,959.533210247283
"316","Hother-Umber",0.000347826086956522,4,0.26312213420896,13.5592584254302
"317","Hotho-Harlaw",0.000315656565656566,4,0.426057227933086,186.659613607101
"318","Howland-Reed",0.000403225806451613,2,0.516147403659916,0
"319","Hugh",0.000348310693138279,1,1,0
"320","Hugh-Hungerford",0.000226090888537192,1,1,0
"321","Hugo-Vance",0.000391696043869957,1,1,0
"322","Hullen",0.000396510705789056,6,0.206822644453266,14.660618039665
"323","Humfrey-Hewett",0.000315357931251971,2,0.561208189513478,0
"324","Husband",0.000309693403530505,2,0.593086419753087,0
"325","Hyle-Hunt",0.000410340582683627,7,0.193942132895779,90.2340030760735
"326","Illifer",0.00034965034965035,2,0.705679012345679,0
"327","Illyrio-Mopatis",0.0004359197907585,12,0.132776910892844,379.530779622759
"328","Ilyn-Payne",0.000459981600735971,22,0.0942873851905399,282.570178632536
"329","Imry-Florent",0.000328083989501312,1,1,0
"330","Irri",0.00035778175313059,15,0.151893391969449,313.366437937645
"331","Jacelyn-Bywater",0.000425531914893617,9,0.153051218327835,4.78807354844669
"332","Jack-Be-Lucky",0.000309597523219814,1,1,0
"333","Jack-Bulwer",0.000392003136025088,5,0.349161451386751,48.359113478442
"334","Jacks",0.000394011032308905,1,1,0
"335","Jaehaerys-I-Targaryen",0.000305064063453325,1,1,0
"336","Jafer-Flowers",0.000299222022740874,1,1,0
"337","Jaime-Lannister",0.000568504832291075,101,0.0256768742226929,31825.987271838
"338","Jalabhar-Xho",0.000394632991318074,5,0.288123355757359,254.650776431735
"339","Janos-Slynt",0.00048030739673391,23,0.0775037073165309,2266.96839997497
"340","Jaqen-Hghar",0.000383141762452107,6,0.261689381771227,8.87751831501832
"341","Jared-Frey",0.000276243093922652,3,0.482253086419753,1.91666666666667
"342","Jaremy-Rykker",0.000392464678178964,5,0.24341075991287,794.9
"343","Jarl",0.00039032006245121,8,0.231775320584346,6.52222222222222
"344","Jarman-Buckwell",0.000391849529780564,3,0.406699774514413,0
"345","Jason-Mallister",0.000394944707740916,3,0.392253565962657,20.5375969455381
"346","Jeor-Mormont",0.000467071461933676,28,0.0787113214299775,5450.11686835152
"347","Jeyne-Farman",0.000309885342423303,1,1,0
"348","Jeyne-Heddle",0.000349406009783368,1,1,0
"349","Jeyne-Poole",0.000438788942518649,13,0.125295419998913,545.036983761949
"350","Jeyne-Westerling",0.000394944707740916,5,0.243671354026166,320.410028621493
"351","Jhiqui",0.000356252226576416,12,0.175057802386652,22.6681058627467
"352","Jhogo",0.000371609067261241,12,0.179648916833928,52.2018623866147
"353","Joanna-Lannister",0.000366703337000367,1,1,0
"354","Jocelyn-Swyft",0.000394788787998421,5,0.288550160143493,0.578571428571429
"355","Joffrey-Baratheon",0.00054585152838428,69,0.0403351574806487,10023.529107584
"356","Jojen-Reed",0.000385059684251059,10,0.171621373445537,85.7207164998739
"357","Jommo",0.000313577924114142,2,0.718820861678005,0
"358","Jon-Arryn",0.000481463649494463,17,0.0831032262048368,2781.11514705564
"359","Jon-Connington",0.000440722785368003,16,0.124217998665311,4005.09963497382
"360","Jon-Fossoway",0.000315556958030925,1,1,0
"361","Jon-Snow",0.000560224089635854,114,0.0244600045357789,60635.833766422
"362","Jon-Umber-(Greatjon)",0.000422297297297297,14,0.130115686484826,429.540626381461
"363","Jon-Umber-(Smalljon)",0.000387296669248644,2,0.543792206436994,0
"364","Jonos-Bracken",0.000392003136025088,2,0.61497500245074,0
"365","Jonothor-Darry",0.000256476019492177,2,0.835069444444444,0
"366","Jonquil",0.000292226767971946,1,1,0
"367","Jorah-Mormont",0.000446827524575514,26,0.0976164105627038,3417.09346746885
"368","Joramun",0.000343642611683849,2,0.537592803789745,0
"369","Jory-Cassel",0.000505050505050505,21,0.0905975920864616,1539.60163042687
"370","Joseth",0.000371609067261241,2,0.532588794794182,0
"371","Josmyn-Peckledon",0.000391849529780564,2,0.64560000245074,0
"372","Joss",0.000394011032308905,1,1,0
"373","Joy-Hill",0.000391696043869957,1,1,0
"374","Justin-Massey",0.000394011032308905,5,0.380410145914259,15.1595238095238
"375","Jyck",0.000406173842404549,2,0.816615157215802,0
"376","Karyl-Vance",0.000393081761006289,4,0.360606613917889,6.6060108951669
"377","Kasporio",0.00040766408479413,3,0.570996962702697,0
"378","Kedry",0.000288766965059197,2,0.637008310249307,0
"379","Kegs",0.000389256520046711,7,0.255789623379476,3.11458764665286
"380","Kella",0.000380228136882129,1,1,0
"381","Kerwin",0.000314861460957179,1,1,0
"382","Kevan-Lannister",0.000456204379562044,17,0.0948005085965424,597.556448481845
"383","Khorane-Sathmantes",0.000389559797428905,3,0.451726838135196,0
"384","Khrazz",0.000352609308885755,5,0.373660997515035,235.948347693917
"385","Kindly-Man",0.000379362670713202,2,0.818487811791383,0
"386","Kojja-Mo",0.000328407224958949,2,0.548482564513409,0
"387","Koss",0.000379939209726444,2,0.534537194507433,0
"388","Kraznys-mo-Nakloz",0.000348796651552145,2,0.573302478185401,0
"389","Kurleket",0.000406008932196508,1,1,0
"390","Kurz",0.000255754475703325,1,1,0
"391","Kyra",0.000374251497005988,1,1,0
"392","Lambert-Turnberry",0.000301750150875075,3,0.520246913580247,0.333333333333333
"393","Lamprey",0.000337381916329285,4,0.456816811435318,0.333333333333333
"394","Lancel-Lannister",0.000443655723158829,12,0.129271190286206,164.196334198442
"395","Lanna-(Happy-Port)",0.000309597523219814,1,1,0
"396","Lark",0.000396196513470681,6,0.251121756752985,817.11986898761
"397","Larraq",0.000351000351000351,1,1,0
"398","Leaf",0.000371747211895911,2,0.556865654298314,0
"399","Leathers",0.000388953714507974,5,0.32095283151332,7.16666666666667
"400","Lem",0.000410509031198686,15,0.147512539949785,1872.43731711053
"401","Lemore",0.000408496732026144,7,0.337587328041841,0.642857142857143
"402","Leo-Lefford",0.000406008932196508,1,1,0
"403","Leo-Tyrell",0.000329815303430079,5,0.376393573958509,1643.40945121607
"404","Leobald-Tallhart",0.000362844702467344,3,0.374877802973041,6.48118626981158
"405","Leona-Woolfield",0.00033955857385399,2,0.545657900171898,0
"406","Leonette-Fossoway",0.000316455696202532,1,1,0
"407","Lewyn-Martell",0.000321957501609788,4,0.502196180555555,416.115037930457
"408","Lewys-Piper",0.000391696043869957,1,1,0
"409","Lollys-Stokeworth",0.000408830744071954,7,0.235548408881576,3.68876262626263
"410","Lommy-Greenhands",0.000382995021064726,6,0.31998348527419,3.51837295258348
"411","Longwater-Pyke",0.000314861460957179,1,1,0
"412","Loras-Tyrell",0.000480538202787122,28,0.0714799499110433,455.349467978382
"413","Lorent-Caswell",0.000358294518093873,1,1,0
"414","Lorren",0.000376506024096386,8,0.189838333620294,1184.70130906867
"415","Lothar-Frey",0.000398247710075667,11,0.160548694057193,87.6250580612709
"416","Lothor-Brune",0.000384911470361817,5,0.258981592989398,14.3295055731649
"417","Lucas-Codd",0.000260756192959583,2,0.5,794
"418","Lucifer-Long",0.000235349493998588,1,1,0
"419","Luton",0.000289519397799653,1,1,0
"420","Luwin",0.000481927710843373,22,0.0959102328976153,994.630608848529
"421","Lyanna-Mormont",0.000387296669248644,1,1,0
"422","Lyanna-Stark",0.000419639110365086,5,0.249643221748216,3.63002500858292
"423","Lyle-Crakehall",0.000393700787401575,5,0.266336511354834,2.85241702741703
"424","Lyn-Corbray",0.000366703337000367,4,0.365868161655601,6.64346641902058
"425","Lynesse-Hightower",0.000348675034867503,1,1,0
"426","Lyonel-Corbray",0.00036101083032491,2,0.651376471253961,0
"427","Lysa-Arryn",0.000474833808167141,24,0.0780749881453766,1914.07060939403
"428","Lysono-Maar",0.000348675034867503,1,1,0
"429","Mace-Tyrell",0.000480538202787122,23,0.0832202565065159,1856.2365561956
"430","Mad-Huntsman",0.000379218809252939,1,1,0
"431","Maddy",0.000382555470543229,5,0.346092,11.5906347236462
"432","Maege-Mormont",0.000394166338194718,5,0.320089598869692,1.26666666666667
"433","Maegor-I-Targaryen",0.000402576489533011,6,0.195288023837365,798.626034859822
"434","Maekar-I-Targaryen",0.000330360092500826,1,1,0
"435","Mag-Mar-Tun-Doh-Weg",0.000387897595034911,2,0.570811451600493,0
"436","Maggy",0.000393545848091303,2,0.645806209480285,0
"437","Malaquo-Maegyr",0.000259403372243839,1,1,0
"438","Malegorn",0.00039032006245121,4,0.449691251154201,110.747554133153
"439","Mallador-Locke",0.000300842358604091,1,1,0
"440","Mance-Rayder",0.000465332712889716,33,0.0673443964577963,4293.96865778422
"441","Mandon-Moore",0.000436681222707424,9,0.141789310213764,7.28418916374057
"442","Manfrey-Martell",0.000233754090696587,1,1,0
"443","Margaery-Tyrell",0.000455788514129444,30,0.0779216953985935,1434.76310446003
"444","Marghaz-zo-Loraq",0.000286368843069874,1,1,0
"445","Marillion",0.000426985482493595,9,0.161797326291297,26.4017295920663
"446","Mariya-Darry",0.000393236335037357,2,0.533524385166789,0
"447","Mark-Mullendore",0.000393236335037357,1,1,0
"448","Marlon-Manderly",0.000389408099688474,2,0.521030622762498,0
"449","Maron-Greyjoy",0.000394011032308905,1,1,0
"450","Marq-Piper",0.000423549343498518,8,0.166257352717634,56.1619905420549
"451","Marselen",0.000348796651552145,2,0.819396228185401,0
"452","Martyn-Lannister",0.000367242012486228,2,0.5,9.82813260502336
"453","Martyn-Rivers",0.000386996904024768,1,1,0
"454","Marwyn",0.00032916392363397,3,0.438434215896337,177.3518859973
"455","Marya-Seaworth",0.000387446726075165,2,0.700093983644041,0
"456","Masha-Heddle",0.000380517503805175,1,1,0
"457","Mathis-Rowan",0.000421052631578947,8,0.157332635417166,816.899119514745
"458","Matthar",0.000387747188832881,1,1,0
"459","Matthos-Seaworth",0.000328083989501312,1,1,0
"460","Mebble",0.000294811320754717,1,1,0
"461","Meera-Reed",0.000384319754035357,11,0.198044304257028,95.0436508331927
"462","Megga-Tyrell",0.000382409177820268,4,0.447519444444444,0
"463","Melara-Hetherspoon",0.00041101520756268,4,0.332578167234016,816.45083150237
"464","Meldred-Merlyn",0.000315556958030925,2,0.555711805555556,0
"465","Melisandre",0.000447027268663388,23,0.0895050197158228,2048.4573952493
"466","Mellei",0.000286944045911047,2,0.838125,0
"467","Meralyn",0.000379218809252939,1,1,0
"468","Meribald",0.000351246926589392,5,0.395327127386002,5.24351458356035
"469","Meris",0.000352112676056338,6,0.284911335263021,967.563706751981
"470","Mero",0.000353982300884956,4,0.297332396383776,794
"471","Merrett-Frey",0.000362450163102573,2,0.5,2.76943368059345
"472","Merrit",0.000320512820512821,1,1,0
"473","Meryn-Trant",0.000463177396943029,21,0.104217629159202,296.861125662838
"474","Mezzara",0.000348918353105373,2,0.616896228185401,0
"475","Mikken",0.000391849529780564,5,0.317586329059393,74.5015457932214
"476","Miklaz",0.000349162011173184,3,0.385287212526845,794
"477","Mirri-Maz-Duur",0.000354609929078014,6,0.283234599451615,3.03862149276178
"478","Missandei",0.000373552484124019,9,0.191789332651228,30.398311334468
"479","Moelle",0.000393545848091303,3,0.655633265497048,0
"480","Mollander",0.00027027027027027,4,0.504550648384354,1.25
"481","Monford-Velaryon",0.00038971161340608,3,0.342680276783332,794
"482","Moon-Boy",0.000394321766561514,4,0.289324369217678,2.93656395265686
"483","Moqorro",0.000429184549356223,5,0.308288086074045,760.542980003455
"484","Mord",0.000406008932196508,1,1,0
"485","Mordane",0.000465983224603914,11,0.122187268745954,150.564874139801
"486","Moreo-Tumitis",0.000380517503805175,1,1,0
"487","Morgo",0.000406008932196508,1,1,0
"488","Morra",0.000286944045911047,2,0.838125,0
"489","Morrec",0.000406173842404549,2,0.816615157215802,0
"490","Mors-Umber",0.000391236306729264,4,0.278912384799899,75.1947868749534
"491","Mully",0.000389559797428905,9,0.212775301400035,11.7960317460317
"492","Munda",0.000299222022740874,1,1,0
"493","Murch",0.000220215811495265,1,1,0
"494","Murenmure",0.000375516334960571,2,0.542077594123049,0
"495","Mya-Stone",0.000385059684251059,5,0.298433777777778,34.3281544899957
"496","Mycah",0.000420344682639765,5,0.226774185753297,0
"497","Mychel-Redfort",0.000380517503805175,1,1,0
"498","Myles-Toyne",0.000326583932070542,2,0.726671006944444,0
"499","Myranda-Royce",0.000382116927779901,3,0.408575308641975,6.9618768971042
"500","Myrcella-Baratheon",0.00047438330170778,22,0.0820384618886316,6373.177910399
"501","Nage",0.000303674460977832,1,1,0
"502","Nan",0.000435540069686411,8,0.176685248150098,225.494734387223
"503","Narbert",0.00034965034965035,3,0.631385459533608,0
"504","Narbert-Grandison",0.000390625,6,0.382579789507883,256.365155536129
"505","Nestor-Royce",0.000401767778224186,7,0.195712220914879,24.3989366575574
"506","Nurse",0.000410677618069815,4,0.382003007028455,4.08422035480859
"507","Nute",0.000315656565656566,4,0.418565819911544,2.83333333333333
"508","Nyessos-Vhassar",0.000326690623979092,2,0.5,794
"509","Nymeria-Sand",0.000334224598930481,4,0.372913517258755,5.70592740056211
"510","Obara-Sand",0.000335120643431635,6,0.30752038366787,7.86082251082251
"511","Oberyn-Martell",0.000447828034034931,20,0.08499705487598,3094.08063148023
"512","Ogo",0.000313676286072773,3,0.483056185437138,794
"513","Old-Bill-Bone",0.000288683602771363,1,1,0
"514","Olenna-Redwyne",0.000434027777777778,9,0.160132213191758,92.3244200669169
"515","Olyvar-Frey",0.000387596899224806,2,0.550205188296405,0
"516","Orell",0.000388048117966628,2,0.544346030002859,0
"517","Orton-Merryweather",0.000429184549356223,10,0.167740546661085,25.6920263586563
"518","Osfryd-Kettleblack",0.000393855848759354,3,0.407014547393968,0
"519","Osha",0.000405022276225192,9,0.197238081475729,69.309094703245
"520","Osmund-Kettleblack",0.000437636761487965,18,0.103905595335137,211.674133514969
"521","Osney-Kettleblack",0.000423549343498518,11,0.161350561941742,154.158675396669
"522","Oswell-Kettleblack",0.000383582662063675,2,0.517462582365072,0
"523","Oswell-Whent",0.000321130378933847,3,0.640625,378.797315416679
"524","Othell-Yarwyck",0.000395413206801107,11,0.17030849809593,23.0712127963738
"525","Othor",0.000387747188832881,1,1,0
"526","Ottyn-Wythers",0.000395882818685669,4,0.303457167790502,5.63882783882784
"527","Owen",0.000426803243704652,10,0.18205882323948,253.948749265253
"528","Owen-Merryweather",0.000337381916329285,1,1,0
"529","Oznak-zo-Pahl",0.000348796651552145,2,0.546837056587767,0
