"","Row.names","cls","dgr","burts","btw"
"530","Palla",0.000375375375375375,2,0.529844869905447,0
"531","Patchface",0.000389256520046711,4,0.353717403495109,0
"532","Pate-(novice)",0.000270562770562771,7,0.23328656462585,3169.25
"533","Pate-(Old)",0.000379218809252939,1,1,0
"534","Pate-(whipping-boy)",0.00034952813701503,1,1,0
"535","Patrek-of-Kings-Mountain",0.00039032006245121,4,0.402741708987381,0.333333333333333
"536","Paxter-Redwyne",0.000426257459505541,6,0.184204470762097,243.911570702243
"537","Penny",0.000422654268808115,7,0.272215334263501,88.0767183968423
"538","Perwyn-Frey",0.000387296669248644,2,0.583333022763525,0
"539","Petyr-Baelish",0.000505816894284269,47,0.0458071624116977,8173.98140911847
"540","Petyr-Frey",0.000333778371161549,2,0.5,0.333333333333333
"541","Pia",0.000419639110365086,4,0.344063825800981,41.2986254759911
"542","Podrick-Payne",0.000423728813559322,11,0.127333920010343,1070.09643766141
"543","Polliver",0.000424088210347752,14,0.16287311767998,28.2714849240262
"544","Pono",0.00035498757543486,4,0.275812954560243,15.2896366232044
"545","Porridge",0.000337268128161889,3,0.526584532190593,0
"546","Porther",0.000394011032308905,1,1,0
"547","Poxy-Tym",0.00037147102526003,1,1,0
"548","Praed",0.000379218809252939,1,1,0
"549","Prendahl-na-Ghezn",0.000289519397799653,2,0.839508310249307,0
"550","Preston-Greenfield",0.000413907284768212,2,0.509296366696087,0
"551","Puckens",0.000346981263011797,2,0.5,794
"552","Pyat-Pree",0.000348796651552145,2,0.701340672629845,0
"553","Pycelle",0.000478468899521531,27,0.0685827631017266,2337.57124825197
"554","Pyg",0.000353606789250354,4,0.398576388888889,0.9
"555","Pylos",0.000390167772142021,6,0.280107496275401,1.23333333333333
"556","Pypar",0.000396510705789056,16,0.140658074239336,73.9948834205215
"557","Qarl-the-Maid",0.00032797638570023,3,0.621343209876543,0
"558","Qavo-Nogarys",0.000421940928270042,3,0.361453275013447,9.08355104211881
"559","Qezza",0.000350017500875044,5,0.304503945268203,33.5918748776384
"560","Qhorin-Halfhand",0.000399201596806387,14,0.139911948394707,888.287758616364
"561","Qotho",0.000354735721887194,7,0.301925591995461,9.37712379430798
"562","Quaithe",0.000348675034867503,1,1,0
"563","Quaro",0.00034965034965035,5,0.303895212479187,0.45
"564","Quellon-Greyjoy",0.000315357931251971,2,0.561208189513478,0
"565","Quentyn-Martell",0.000374531835205993,19,0.104033163710103,3582.12551893319
"566","Quhuru-Mo",0.000328191663931736,2,0.823992768595041,0
"567","Quill",0.00022271714922049,1,1,0
"568","Qyburn",0.000444642063139173,18,0.0941986735930894,536.836755628195
"569","Rafford",0.000427715996578272,13,0.17050196526471,14.67904097383
"570","Ragwyle",0.000303122158229767,1,1,0
"571","Rakharo",0.000355492356914326,10,0.202890698758087,10.1725262680409
"572","Ralf-(Limper)",0.000314861460957179,1,1,0
"573","Ralf-Stonehouse",0.00031496062992126,2,0.661892361111111,0
"574","Ramsay-Snow",0.000460829493087558,23,0.090062854990869,5274.78903555057
"575","Randyll-Tarly",0.000437636761487965,13,0.108499895402092,1411.68223031895
"576","Rast",0.000392464678178964,6,0.296872554829684,7.34742063492064
"577","Rattleshirt",0.000393700787401575,11,0.206796519817214,26.0979259324097
"578","Ravella-Swann",0.000379218809252939,1,1,0
"579","Raymun-Darry",0.00040950040950041,2,0.514553889808568,0
"580","Raymun-Redbeard",0.000296647878967665,1,1,0
"581","Raynald-Westerling",0.0003933910306845,3,0.482733006880754,10.1469696969697
"582","Raynard",0.000393545848091303,2,0.5,794
"583","Red-Oarsman",0.000328623069339468,3,0.360151479289941,1586
"584","Reek",0.000377216144851,2,0.531556713368133,0
"585","Renly-Baratheon",0.000500751126690035,38,0.0519072775621281,5972.53529853774
"586","Rennifer-Longwaters",0.000392003136025088,2,0.5,794
"587","Reznak-mo-Reznak",0.000365096750638919,5,0.321586874736196,0
"588","Rhaegar-Frey",0.000330469266358229,2,0.5,199.499672709431
"589","Rhaegar-Targaryen",0.000462962962962963,18,0.0899927366191568,2474.96614415485
"590","Rhaegel-Targaryen",0.000348675034867503,1,1,0
"591","Rhaego",0.000313381385145722,1,1,0
"592","Rhaella-Targaryen",0.000346020761245675,2,0.565539178634417,0
"593","Rhaenys-Targaryen",0.000334336342360415,2,0.871141975308642,0
"594","Rhaenys-Targaryen-(daughter-of-Rhaegar)",0.000320821302534488,1,1,0
"595","Ricasso",0.000287026406429392,2,0.5,794
"596","Richard-Horpe",0.000387446726075165,2,0.615649539199596,0
"597","Rickard-Karstark",0.0004359197907585,12,0.127722585335801,289.243212544249
"598","Rickard-Stark",0.000372995151063036,2,0.5,2.04362581862582
"599","Rickon-Stark",0.000492125984251968,17,0.103646331784952,625.243557081455
"600","Robar-Royce",0.000386697602474865,3,0.433709739368999,15.8509859560134
"601","Robb-Stark",0.000558659217877095,74,0.0366057851230839,20978.4325358019
"602","Robert-Arryn",0.000428816466552316,20,0.111515549962569,3540.89498355494
"603","Robert-Baratheon",0.000577700751010976,65,0.0352628707105709,24689.8325699285
"604","Robert-Strong",0.000399520575309628,4,0.281220077676765,9.65708450221843
"605","Robett-Glover",0.000397772474144789,7,0.172318268540652,157.914524013624
"606","Robin-Flint",0.000387596899224806,3,0.443198024279105,0
"607","Robin-Ryger",0.000401606425702811,2,0.511686113561851,0
"608","Rodrik-Cassel",0.00050709939148073,30,0.0659161779980289,3491.34669612339
"609","Rodrik-Harlaw",0.0003385240352065,7,0.287246076359538,672.891488763299
"610","Rodrik-Sparr",0.000331564986737401,2,0.631267361111111,0
"611","Roger-Ryswell",0.000374391613627855,2,0.597910927456382,0
"612","Rolfe-the-Dwarf",0.000327439423706614,1,1,0
"613","Rollam-Westerling",0.000387146728610143,2,0.701246854963071,0
"614","Rolly-Duckfield",0.000410172272354389,8,0.297318598871214,4.2541514041514
"615","Rolph-Spicer",0.000386996904024768,1,1,0
"616","Ronnet-Connington",0.000392618767177071,2,0.535251819059737,0
"617","Roone",0.000269978401727862,4,0.526940104166667,0.25
"618","Roose-Bolton",0.000493096646942801,28,0.0676344382539265,1753.6151708754
"619","Roose-Ryswell",0.000387296669248644,1,1,0
"620","Rorge",0.000410172272354389,9,0.199285962915899,131.88484469409
"621","Rory",0.000388198757763975,2,0.551925862757517,0
"622","Rosey",0.00022271714922049,1,1,0
"623","Roslin-Frey",0.000395726157499011,5,0.273778617874507,0
"624","Rossart",0.000337381916329285,1,1,0
"625","Rowan",0.000388198757763975,5,0.357273066870969,18.1868572732379
"626","Rugen",0.000298953662182362,1,1,0
"627","Rus",0.0002999400119976,1,1,0
"628","Ryk",0.000388651379712398,4,0.349793058078742,0
"629","Ryman-Frey",0.0004151100041511,12,0.147398295005219,322.164936791523
"630","Salladhor-Saan",0.000395569620253165,5,0.3220342855195,3.01251725428751
"631","Sallor",0.000289519397799653,2,0.839508310249307,0
"632","Samwell-Tarly",0.000443655723158829,44,0.0561705593762117,13087.3558683943
"633","Sandor-Clegane",0.000480769230769231,36,0.0645483788737896,2786.29367825404
"634","Sansa-Stark",0.000544662309368192,75,0.0360105357082753,15367.6042055963
"635","Sarella-Sand",0.000272034820457019,1,1,0
"636","Satin",0.000392310710082385,13,0.169581407379982,928.233201283858
"637","Sawane-Botley",0.0003000300030003,1,1,0
"638","Scar",0.000406173842404549,2,0.614115157215802,0
"639","Scolera",0.000393545848091303,3,0.655633265497048,0
"640","Selwyn-Tarth",0.000349406009783368,1,1,0
"641","Selyse-Florent",0.000430477830391735,19,0.117339451535609,1789.74749357543
"642","Senelle",0.000394011032308905,2,0.522125653924729,0
"643","Shadd",0.0003003003003003,1,1,0
"644","Shadrich",0.000392156862745098,2,0.5,41.868564371153
"645","Shae",0.000441306266548985,13,0.151163225497206,260.727113280191
"646","Shagga",0.000409332787556283,7,0.193296456747292,1596.27501464823
"647","Shagwell",0.000396982929734021,6,0.285403597565477,63.0542404172194
"648","Sharna",0.000310848616723656,4,0.381762575247424,0.5
"649","Shireen-Baratheon",0.00043010752688172,13,0.140313903994697,1028.67941228344
"650","Shitmouth",0.000391696043869957,1,1,0
"651","Shortear",0.000272034820457019,1,1,0
"652","Shrouded-Lord",0.000406008932196508,1,1,0
"653","Sigfryd-Harlaw",0.000266880170803309,2,0.717155612244898,0
"654","Sigorn",0.000411184210526316,4,0.373291836222059,17.1220903441095
"655","Simon-Toyne",0.000224618149146451,1,1,0
"656","Skahaz-mo-Kandaq",0.000366300366300366,12,0.190749863850227,18.7574594541894
"657","Skinner",0.00037593984962406,5,0.319337219592384,794
"658","Small-Paul",0.00035650623885918,6,0.257431305166695,3.75900066335038
"659","Smiling-Knight",0.000273373428102788,2,0.5,794
"660","Softfoot",0.000301386377335744,1,1,0
"661","Soren-Shieldbreaker",0.000387747188832881,1,1,0
"662","Sour-Alyn",0.000376081233546446,6,0.395158237296491,4.45
"663","Spare-Boot",0.000388802488335925,6,0.313272335726808,0.4
"664","Spotted-Cat",0.000350017500875044,6,0.295070207159536,1059.27214739001
"665","Squint",0.000375234521575985,3,0.522410021936537,2.33333333333333
"666","Squirrel",0.000388048117966628,4,0.370109877011101,2.90167899001144
"667","Stafford-Lannister",0.000416840350145894,4,0.267481393754903,15.4194449192494
"668","Stannis-Baratheon",0.000559284116331096,89,0.0277961336534261,34761.6949149307
"669","Steelskin",0.000352236703064459,3,0.466095151941239,0
"670","Steffon-Baratheon",0.000395882818685669,2,0.518980564130344,0
"671","Steffon-Varner",0.000243546030199708,1,1,0
"672","Stevron-Frey",0.000394944707740916,5,0.310664057335167,0.833333333333333
"673","Stiv",0.000391542678151919,2,0.516147403659916,0
"674","Stonesnake",0.000388500388500388,4,0.379570920582087,0.666666666666667
"675","Stygg",0.000374812593703148,3,0.569285021936537,1.33333333333333
"676","Styr",0.000390625,8,0.246204448126254,6.70079365079365
"677","Sweets",0.000406338886631451,3,0.509769957969751,0
"678","Sybell-Spicer",0.0004151100041511,6,0.218288674590999,745.451873797533
"679","Sybelle-Glover",0.000328083989501312,2,0.5,5.72084377610694
"680","Sylva-Santagar",0.00034965034965035,5,0.382960840730538,12.9506873005942
"681","Symon-Silver-Tongue",0.00040650406504065,3,0.443363751033909,0
"682","Symon-Stripeback",0.000348796651552145,2,0.819396228185401,0
"683","Symond-Templeton",0.000361794500723589,5,0.382596377065992,11.927922015766
"684","Syrio-Forel",0.000407996736026112,4,0.269927880715566,3.13736387032153
"685","Taena-of-Myr",0.000436871996505024,12,0.147490413464051,155.302010721919
"686","Talbert-Serry",0.000314861460957179,1,1,0
"687","Talea",0.000379362670713202,2,0.700432256235828,0
"688","Tallad",0.000394788787998421,6,0.299239797330898,266.585912131432
"689","Tanda-Stokeworth",0.000418585182084554,7,0.210006389732717,7.27995624116075
"690","Tansy",0.000385653682992673,6,0.212315312071331,60.1168870928239
"691","Tarber",0.000255754475703325,1,1,0
"692","Tattered-Prince",0.000352485019386676,8,0.240814498537275,1854.93383076538
"693","Ternesio-Terys",0.000379362670713202,2,0.818487811791383,0
"694","Terrance-Lynderly",0.00032020493115594,3,0.483611111111111,794
"695","Theobald",0.000328083989501312,1,1,0
"696","Theomore",0.000391236306729264,2,0.535926355808593,0
"697","Theon-Greyjoy",0.00053248136315229,66,0.0348631028461042,35122.6844530841
"698","Thistle",0.000297973778307509,1,1,0
"699","Thoren-Smallwood",0.000395256916996047,9,0.194755708105627,808.213827349122
"700","Thoros-of-Myr",0.000427899015832264,9,0.170113787317033,158.661732582887
"701","Tickler",0.000419111483654652,12,0.186317849142674,0
"702","Timeon",0.000364697301239971,4,0.385210262345679,9.02731201706654
"703","Timett",0.000407497962510187,4,0.316282983645898,1.29545454545455
"704","Timoth",0.000286861732644865,1,1,0
"705","Tion-Frey",0.000297707651086633,1,1,0
"706","Tobho-Mott",0.000394011032308905,1,1,0
"707","Todder",0.000388500388500388,4,0.358747351949638,0
"708","Tom-Barleycorn",0.000387747188832881,1,1,0
"709","Tom-of-Sevenstreams",0.000384467512495194,9,0.219215921915404,135.300449475887
"710","Tomard",0.000419463087248322,7,0.203426691049912,46.1716122972847
"711","Tommen-Baratheon",0.000483792936623125,33,0.0616734443084008,1973.00316278341
"712","Torbert",0.000299850074962519,1,1,0
"713","Toregg",0.000388349514563107,3,0.469126910844362,0
"714","Torghen-Flint",0.000296647878967665,1,1,0
"715","Torgon-Greyiron",0.000327439423706614,1,1,0
"716","Tormund",0.000392464678178964,15,0.136426620192753,1625.36086691087
"717","Torrhen-Karstark",0.000408830744071954,3,0.482793604415226,16.5023818268605
"718","Torrhen-Stark",0.000394788787998421,2,0.565444385827269,0
"719","Torwold-Browntooth",0.000216029379995679,1,1,0
"720","Tregar",0.000394011032308905,1,1,0
"721","Tristifer-Botley",0.00032797638570023,3,0.621343209876543,0
"722","Tristifer-IV-Mudd",0.000386996904024768,1,1,0
"723","Trystane-Martell",0.000358680057388809,2,0.5,20.2442222263627
"724","Tybero-Istarion",0.00040766408479413,3,0.570996962702697,0
"725","Tycho-Nestoris",0.000417536534446764,3,0.349457652709411,168.538810499514
"726","Tyene-Sand",0.000346981263011797,9,0.220062715987172,844.752910393815
"727","Tyrion-Lannister",0.000599161174355902,122,0.0238318214806458,51189.9427992621
"728","Tysha",0.000423190859077444,4,0.281029008595294,4.7443391055483
"729","Tytos-Blackwood",0.000402252614641995,5,0.297189147490987,33.0487059123663
"730","Tywin-Lannister",0.000517330574236937,48,0.045391501606409,6523.71736090979
"731","Ulf-son-of-Umar",0.000308928019771393,1,1,0
"732","Ulmer",0.000387747188832881,1,1,0
"733","Umma",0.000379218809252939,1,1,0
"734","Unella",0.000393700787401575,4,0.490096576139423,1
"735","Urswyck",0.000391696043869957,1,1,0
"736","Urzen",0.000375093773443361,2,0.574039399678604,0
"737","Utherydes-Wayn",0.0003933910306845,3,0.471876884091298,0
"738","Val",0.000437062937062937,9,0.157621504373411,256.310027179421
"739","Varamyr",0.00039032006245121,6,0.186106684818045,2379
"740","Vardis-Egen",0.000416840350145894,6,0.242937180264,56.4905705186678
"741","Vargo-Hoat",0.00041649312786339,10,0.147148248507971,215.891357676696
"742","Varly",0.000394011032308905,1,1,0
"743","Varys",0.000505050505050505,34,0.0615030999966044,2904.09333209947
"744","Vayon-Poole",0.000430292598967298,5,0.232881126935441,0
"745","Victarion-Greyjoy",0.000419815281276238,24,0.0893639433102446,11504.3994112674
"746","Visenya-Targaryen",0.000334336342360415,2,0.871141975308642,0
"747","Viserys-Targaryen",0.000440722785368003,14,0.119659435669971,775.544787528146
"748","Vylarr",0.000413907284768212,2,0.509296366696087,0
"749","Vyman",0.000386697602474865,3,0.368119067215363,1.82999957558781
"750","Waif",0.000379362670713202,2,0.818487811791383,0
"751","Walda-Frey-(daughter-of-Merrett)",0.000380228136882129,2,0.525809170086768,0
"752","Walder-Frey",0.000452898550724638,19,0.100288691151944,2093.83953240658
"753","Walder-Frey-(son-of-Jammos)",0.000391542678151919,3,0.408450424244943,0
"754","Walder-Frey-(son-of-Merrett)",0.000394321766561514,8,0.195015689314232,43.3065591667956
"755","Walder-Rivers",0.000408663669799755,5,0.282405899224212,19.4259238864853
"756","Walgrave",0.000222816399286988,2,0.5,794
"757","Walton",0.00040016006402561,5,0.231030551984724,794
"758","Watt",0.000304692260816575,1,1,0
"759","Waymar-Royce",0.000353356890459364,3,0.558641975308642,502.936107334737
"760","Weasel",0.000379939209726444,4,0.346293498675297,1.7
"761","Weeper",0.000388651379712398,5,0.288213791592582,2
"762","Weese",0.000396510705789056,8,0.185134636318096,33.9186967402996
"763","Wendel-Manderly",0.000394321766561514,7,0.245338167466069,814.274470382558
"764","Werlag",0.000374391613627855,2,0.702077594123049,0
"765","Wex-Pyke",0.000379650721336371,5,0.23022791184573,679.503652893499
"766","Wick-Whittlestick",0.000387897595034911,2,0.532954584316542,0
"767","Widower",0.000351000351000351,1,1,0
"768","Will-(prologue)",0.00028137310073157,2,0.888888888888889,0
"769","Willam-Dustin",0.00040950040950041,2,0.514553889808568,0
"770","Willas-Tyrell",0.000419815281276238,8,0.182453489031068,5.22281571102124
"771","Willem-Lannister",0.000389863547758285,4,0.25,827.858420701858
"772","William-Foxglove",0.000387296669248644,1,1,0
"773","Willis-Wode",0.000419463087248322,6,0.269087435269882,13.488288180258
"774","Willow-Heddle",0.000357015351660121,2,0.536859567901234,0
"775","Willow-Witch-eye",0.000374251497005988,1,1,0
"776","Woth",0.000382848392036753,5,0.338560606268831,0
"777","Wulfe",0.000314861460957179,1,1,0
"778","Wun-Weg-Wun-Dar-Wun",0.00039032006245121,4,0.374162915512465,3.04967948717949
"779","Wyl-(guard)",0.000411184210526316,4,0.353915522576386,85.0168490945577
"780","Wylis-Manderly",0.000395413206801107,2,0.515500176061851,0
"781","Wylla",0.000394011032308905,1,1,0
"782","Wyman-Manderly",0.000447427293064877,17,0.093328738538494,2917.16527595747
"783","Wynton-Stout",0.000330360092500826,1,1,0
"784","Xaro-Xhoan-Daxos",0.000364431486880466,3,0.486548382354238,14.1238229352899
"785","Xhondo",0.000328191663931736,2,0.823992768595041,0
"786","Yandry",0.000408496732026144,7,0.337587328041841,0.642857142857143
"787","Yellow-Dick",0.000375516334960571,3,0.442426884799572,0
"788","Yezzan-zo-Qaggaz",0.000406669377795852,5,0.446208103056684,1.83333333333333
"789","Ygritte",0.000394011032308905,13,0.171332874253245,838.014250965928
"790","Yohn-Royce",0.000385653682992673,8,0.22927219990352,623.710170972271
"791","Yoren",0.000466635557629491,18,0.108166492064385,1530.26894734016
"792","Yorko-Terys",0.000379218809252939,1,1,0
"793","Ysilla",0.000407830342577488,6,0.365650917363426,0
"794","Yurkhaz-zo-Yunzak",0.000348675034867503,1,1,0
"795","Zei",0.000387747188832881,1,1,0
"796","Zollo",0.000393081761006289,4,0.377577053084847,0.2
